46,intermittent-diamond-necklace-d-s011,Intermittent Diamond Necklace | D_S011,This Intermittent diamond set necklace creates an elegant look for any party girl. Diamond Quality G-H Clarity SI.,This Intermittent diamond set necklace creates an elegant look for any party girl. Diamond Color D-E Clarity VVS.
47,mens-diamond-wedding-band-wed025,Mens Diamond Wedding Band | WED025,This modern look wedding band is available in 0.95ct and features three rows of round brilliant cut diamonds grain set to give a very sparkly look! Diamond Colour F-G Clarity VS-SI.,This modern look wedding band is available in 0.95ct and features three rows of round brilliant cut diamonds grain set to give a very sparkly look! Diamond Color D-E Clarity VVS.
48,mens-diamond-wedding-ring-wed024,Mens Diamond Wedding Ring | WED024,This modern look wedding band is available in 1ct and features three rows of round brilliant cut diamonds grain set to give a very sparkly look! Diamond Colour F-G Clarity VS-SI.,This modern look wedding band is available in 1ct and features three rows of round brilliant cut diamonds grain set to give a very sparkly look! Diamond Color D-E Clarity VVS.
49,plain-wedding-ring-court-shaped-wed001,Plain Wedding Ring | Court Shaped | WED001,"The most popular of all wedding band styles, these court shape rings offer a timeless design and give comfort and adjustability. Diamond Colour G-H Clarity SI.","The most popular of all wedding band styles, these court shape rings offer a timeless design and give comfort and adjustability.Diamond Color D-E Clarity VVS"
50,plain-wedding-ring-wed003,Plain Wedding Ring | WED003,"The most popular of all wedding band styles, these court shape rings offer a timeless design and give comfort and adjustability. Diamond Colour G-H Clarity SI.","The most popular of all wedding band styles, these court shape rings offer a timeless design and give comfort and adjustability.Diamond Color D-E Clarity VVS"
51,d-shaped-wedding-band,D Shaped Wedding Band,"The most popular of all wedding band styles, these court shape rings offer a timeless design and give comfort and adjustability. Diamond Colour G-H Clarity SI.","The most popular of all wedding band styles, these court shape rings offer a timeless design and give comfort and adjustability.Diamond Color D-E Clarity VVS"
53,court-shaped-wedding-band,Court Shape Wedding Band,"The most popular of all wedding band styles, these court shape rings offer a timeless design and give comfort and adjustability. Diamond Colour G-H Clarity SI.","The most popular of all wedding band styles, these court shape rings offer a timeless design and give comfort and adjustability.Diamond Color D-E Clarity VVS"
54,rounded-inner-flatter-wedding-band,Rounded Inner Flatter Wedding Band,"Stylish yet traditional, these wedding bands come with a rounded inner to give maximum comfort. A flatter style than the more traditional court wedding ring giving a slightly more contemporary look. Diamond Colour G-H Clarity SI.","Stylish yet traditional, these wedding bands come with a rounded inner to give maximum comfort. A flatter style than the more traditional court wedding ring giving a slightly more contemporary look.Diamond Color D-E Clarity VVS"
55,rounded-inner-flatter-style-wedding-band,Rounded Inner Flatter Style Wedding Band,"Stylish yet traditional, these wedding bands come with a rounded inner to give maximum comfort. A flatter style compared to the more traditional court wedding ring, providing a slightly more contemporary look. Diamond Colour G-H Clarity SI.","Stylish yet traditional, these wedding bands come with a rounded inner to give maximum comfort. A flatter style compared to the more traditional court wedding ring, providing a slightly more contemporary look. Diamond Color D-E Clarity VVS"
56,chunky-wedding-bands,Chunky Wedding Bands,"For an up to the minute look, these chunky wedding bands have a bevelled&nbsp;edge to give sharp lines and add two different reflections of light. Diamond Colour G-H Clarity SI.","For an up to the minute look, these chunky wedding bands have a bevelled&nbsp;edge to give sharp lines and add two different reflections of light.Diamond Color D-E Clarity VVS"
59,court-shape-wedding-ring,Court Shape Wedding Ring,A court shape ring with a difference. This comfortable traditional court ring has a fine beaded edge to give more of a textured look. Diamond Colour G-H Clarity SI.,A court shape ring with a difference. This comfortable traditional court ring has a fine beaded edge to give more of a textured look.Diamond Color D-E Clarity VVS
61,court-shaped-wedding-ring,Court Shaped Wedding Ring,A court shape ring with a difference. This comfortable traditional court ring has a fine beaded edge to give more of a textured look. Diamond Colour G-H Clarity SI.,A court shape ring with a difference. This comfortable traditional court ring has a fine beaded edge to give more of a textured look.Diamond Color D-E Clarity VVS
63,d-shape-wedding-band,D Shape Wedding Band,"This D shaped wedding band offers something a bit different, with a matt finish and a central diamond cut polished line it gives a modern look. Diamond Colour G-H Clarity SI.","This D shaped wedding band offers something a bit different, with a matt finish and a central diamond cut polished line it gives a modern look.Diamond Color D-E Clarity VVS"
64,modern-6mm-wedding-band,Modern 6mm Wedding Band,"This modern 6mm wedding band features side set diamonds on both the top and bottom of the band to give an understated glimmer, diamond weight totals 0.38ct. Diamond Colour F-G Clarity VS-SI.","This modern 6mm wedding band features side set diamonds on both the top and bottom of the band to give an understated glimmer, diamond weight totals 0.38ct. Diamond Color D-E Clarity VVS."
65,cut-out-diamond-wedding-band,Cut Out Diamond Wedding Band,"Something a bit different, this matt finished band features a cut out diamond set cross pattern all the way around the band, total diamond weight is 0.42ct. Diamond Colour F-G Clarity VS-SI.","Something a bit different, this matt finished band features a cut out diamond set cross pattern all the way around the band, total diamond weight is 0.42ct. Diamond Color D-E Clarity VVS."
66,6mm-court-shaped-round-wedding-band,6mm Court Shaped Round Wedding Band,This 6mm court shaped band is set with three round brilliant cut diamonds to add a little sparkle to your wedding band. Diamond Colour F-G Clarity VS-SI.,This 6mm court shaped band is set with three round brilliant cut diamonds to add a little sparkle to your wedding band. Diamond Color D-E Clarity VVS.
67,5mm-flat-round-cut-diamond-wedding-band,5mm Flat Round Cut Diamond Wedding Band,This 5mm flat wedding band is set with 12 round brilliant cut diamonds totaling 0.18ct set diagonally in intervals around the band to give a little added sparkle to your regular flat band. Diamond Color F-G Clarity VS-SI.,This 5mm flat wedding band is set with 12 round brilliant cut diamonds totaling 0.18ct set diagonally in intervals around the band to give a little added sparkle to your regular flat band. Diamond Color D-E Clarity VVS.
68,7mm-princesscut-diamonds-wedding-band,7mm Princess Cut Diamonds Wedding Band,This 7mm wedding band is offset with 0.58ct of princess cut diamonds set 50% of the way around the band giving a wide contemporary look. Diamond Colour F-G Clarity VS-SI.,This 7mm wedding band is offset with 0.58ct of princess cut diamonds set 50% of the way around the band giving a wide contemporary look. Diamond Color D-E Clarity VVS.
69,6mm-court-shaped-wedding-band,6mm Court Shaped Wedding Band,This 6mm court shaped wedding band is matt finished with diamond cut edging and square set with three round brilliant cut diamonds to add a little sparkle to your regular court shaped band. Diamond Colour F-G Clarity VS-SI.,This 6mm court shaped wedding band is matt finished with diamond cut edging and square set with three round brilliant cut diamonds to add a little sparkle to your regular court shaped band. Diamond Color D-E Clarity VVS.
70,women-s-diamond-eternity-ring-et105,Women's Diamond Eternity Ring | ET105,"This is our classic eternity ring, channel set with round brilliant cut diamonds spreading 60% of the way around the band to give a full-set look. Sits perfectly alongside most other rings and can be used as a wedding or eternity band. Diamond colour F, Clarity VS.","This is our classic eternity ring, channel set with round brilliant cut diamonds spreading 60% of the way around the band to give a full-set look. Sits perfectly alongside most other rings and can be used as a wedding or eternity band. Diamond Color D-E Clarity VVS."
71,women-s-diamond-eternity-ring-et106,Women's Diamond Eternity Ring | ET106,"This is our classic eternity ring, channel set with round brilliant cut diamonds spreading 60% of the way around the band to give a full-set look. Sits perfectly alongside most other rings and can be used as a wedding or eternity band. Diamond colour F, Clarity VS.","This is our classic eternity ring, channel set with round brilliant cut diamonds spreading 60% of the way around the band to give a full-set look. Sits perfectly alongside most other rings and can be used as a wedding or eternity band. Diamond Color D-E Clarity VVS."
72,women-s-diamond-eternity-ring-et108,Women's Diamond Eternity Ring | ET108,"This is our classic eternity ring, channel set with princess cut diamonds spreading 40% of the way around the band. Sits perfectly alongside most other rings and can be used as a wedding or eternity band. Diamond colour F, Clarity VS.","This is our classic eternity ring, channel set with princess cut diamonds spreading 40% of the way around the band. Sits perfectly alongside most other rings and can be used as a wedding or eternity band. Diamond Color D-E Clarity VVS."
73,women-s-diamond-eternity-ring-et109,Women's Diamond Eternity Ring | ET109,"This is our classic eternity ring, channel set with princess cut diamonds spreading 40% of the way around the band. Sits perfectly alongside most other rings and can be used as a wedding or eternity band. Diamond colour F, Clarity VS.","This is our classic eternity ring, channel set with princess cut diamonds spreading 40% of the way around the band. Sits perfectly alongside most other rings and can be used as a wedding or eternity band. Diamond Color D-E Clarity VVS."
74,women-s-diamond-eternity-ring-et110,Women's Diamond Eternity Ring | ET110,"This is our classic eternity ring, channel set with of princess cut diamonds spreading 60% of the way around the band to give a full-set look. Sits perfectly alongside most other rings and can be used as a wedding or eternity band. Diamond colour F, Clarity VS.","This is our classic eternity ring, channel set with of princess cut diamonds spreading 60% of the way around the band to give a full-set look. Sits perfectly alongside most other rings and can be used as a wedding or eternity band. Diamond Color D-E Clarity VVS."
75,women-s-diamond-eternity-ring-et111,Women's Diamond Eternity Ring | ET111,"This is our classic eternity ring, channel set with of princess cut diamonds spreading 60% of the way around the band to give a full-set look. Sits perfectly alongside most other rings and can be used as a wedding or eternity band. Diamond colour F, Clarity VS.","This is our classic eternity ring, channel set with of princess cut diamonds spreading 60% of the way around the band to give a full-set look. Sits perfectly alongside most other rings and can be used as a wedding or eternity band. Diamond Color D-E Clarity VVS."
76,women-s-diamond-eternity-ring-et112,Women's Diamond Eternity Ring | ET112,This contemporary eternity ring has round brilliant cut diamonds bar-set 50% of the way around the band. Diamond colour F-G diamond clarity VS-SI.,This contemporary eternity ring has round brilliant cut diamonds bar-set 50% of the way around the band. Diamond Color D-E Clarity VVS.
77,women-s-diamond-wedding-ring-wed013,Women's Diamond Wedding Ring | WED013,This vintage inspired design features either 0.15ct or 0.25ct of round brilliant cut diamonds set 50% of the way around the band but with a mill grain edge. This popular band sits perfectly with many of our engagement rings. Diamond Color F-G Clarity VS-SI.,This vintage inspired design features either 0.15ct or 0.25ct of round brilliant cut diamonds set 50% of the way around the band but with a mill grain edge. This popular band sits perfectly with many of our engagement rings. Diamond Color D-E Clarity VVS.
78,women-s-diamond-wedding-ring-wed014,Women's Diamond Wedding Ring | WED014,"Simple yet stunning, this band is made up of 0.50ct of round brilliant cut diamonds in a claw setting set 50% of the way around the band, giving a gorgeous sparkle. Diamond Colour F-G Clarity VS-SI.","Simple yet stunning, this band is made up of 0.50ct of round brilliant cut diamonds in a claw setting set 50% of the way around the band, giving a gorgeous sparkle. Diamond Color D-E Clarity VVS."
79,women-s-diamond-wedding-ring-wed015,Women's Diamond Wedding Ring | WED015,"Simple yet stunning, this band is made up of 1.00ct of round brilliant cut diamonds in a claw setting set 50% of the way around the band, giving a gorgeous sparkle. Diamond Colour F-G Clarity VS-SI.&nbsp;Band width for this popular style ranges from 1.6mm to 3.5mm.&nbsp;Image shown is for 1ct average 50% coverage, diamond coverage varies according to diamond weights&nbsp;","Simple yet stunning, this band is made up of 1.00ct of round brilliant cut diamonds in a claw setting set 50% of the way around the band, giving a gorgeous sparkle. Diamond Color D-E Clarity VVS.&nbsp;Band width for this popular style ranges from 1.6mm to 3.5mm.&nbsp;Image shown is for 1ct average 50% coverage, diamond coverage varies according to diamond weights&nbsp;"
80,women-s-diamond-wedding-ring-wed016,Women's Diamond Wedding Ring | WED016,"This contemporary design features round brilliant cut diamonds totalling 0.20ct claw set at the top of a wider band, this sits perfectly with our offset diamond engagement rings. Diamond Colour F-G Clarity VS-SI.","This contemporary design features round brilliant cut diamonds totalling 0.20ct claw set at the top of a wider band, this sits perfectly with our offset diamond engagement rings. Diamond Color D-E Clarity VVS."
81,women-s-diamond-wedding-ring-wed017,Women's Diamond Wedding Ring | WED017,This modern wedding band is comprised of 5 sparkling rows of pave set round brilliant cut diamonds totaling 0.51ct giving a very glamorous&nbsp;&nbsp;look. Diamond Color F-G Clarity VS-SI.,This modern wedding band is comprised of 5 sparkling rows of pave set round brilliant cut diamonds totaling 0.51ct giving a very glamorous&nbsp;&nbsp;look. Diamond Color D-E Clarity VVS.
82,women-s-diamond-wedding-ring-wed018,Women's Diamond Wedding Ring | WED018,A double row of round brilliant cut diamonds totally 0.33ct set 50% of the way round the band gives an all diamond look and would compliment any of our engagement rings. Diamond Colour F-G Clarity VS-SI.,A double row of round brilliant cut diamonds totally 0.33ct set 50% of the way round the band gives an all diamond look and would compliment any of our engagement rings. Diamond Color D-E Clarity VVS.
83,women-s-diamond-wedding-ring-wed019,Women's Diamond Wedding Ring | WED019,Round brilliant cut diamonds classically channel set in a shaped wedding band that will sit next to your twist shaped engagement ring perfectly. Diamond Colour F-G Clarity VS-SI.,Round brilliant cut diamonds classically channel set in a shaped wedding band that will sit next to your twist shaped engagement ring perfectly. Diamond Color D-E Clarity VVS.
84,women-s-diamond-wedding-ring-wed020,Women's Diamond Wedding Ring | WED020,Round brilliant cut diamonds claw set in a shaped wedding band that will sit next to your twist shaped engagement ring perfectly. Diamond Colour F-G Clarity VS-SI.,Round brilliant cut diamonds claw set in a shaped wedding band that will sit next to your twist shaped engagement ring perfectly. Diamond Color D-E Clarity VVS.
85,women-s-plain-wedding-ring-wed009,Women's Plain Wedding Ring | WED009,This wedding band is shaped to fit specifically next to your shaped engagement ring. Diamond Colour G-H Clarity SI.,This wedding band is shaped to fit specifically next to your shaped engagement ring.Diamond Color D-E Clarity VVS
86,women-s-wedding-ring-wed008,Women's Wedding Ring | WED008,This wedding band tapers into the center to sit perfectly alongside some of our twisted engagement rings. Diamond Colour G-H Clarity SI.,This wedding band tapers into the center to sit perfectly alongside some of our twisted engagement rings.Diamond Color D-E Clarity VVS
87,womens-diamond-eternity-ring-et101,Womens Diamond Eternity Ring | ET101,"This is our classic eternity ring, channel set with 0.25ct of round brilliant cut diamonds spreading 40% of the way around the band. Sits perfectly alongside most other rings and can be used as a wedding or eternity band. Diamond colour F, Clarity VS.","This is our classic eternity ring, channel set with 0.25ct of round brilliant cut diamonds spreading 40% of the way around the band. Sits perfectly alongside most other rings and can be used as a wedding or eternity band. Diamond Color D-E Clarity VVS."
88,womens-diamond-eternity-ring-et102,Womens Diamond Eternity Ring | ET102,"This is our classic eternity ring, channel set with round brilliant cut diamonds spreading 40% of the way around the band. Sits perfectly alongside most other rings and can be used as a wedding or eternity band. Diamond colour F, Clarity VS.","This is our classic eternity ring, channel set with round brilliant cut diamonds spreading 40% of the way around the band. Sits perfectly alongside most other rings and can be used as a wedding or eternity band. Diamond Color D-E Clarity VVS."
89,womens-diamond-eternity-ring-et103,Womens Diamond Eternity Ring | ET103,"This is our classic eternity ring, channel set with round brilliant cut diamonds spreading 40% of the way around the band. Sits perfectly alongside most other rings and can be used as a wedding or eternity band. Diamond colour F, Clarity VS.","This is our classic eternity ring, channel set with round brilliant cut diamonds spreading 40% of the way around the band. Sits perfectly alongside most other rings and can be used as a wedding or eternity band. Diamond Color D-E Clarity VVS."
90,womens-diamond-eternity-ring-et104,Womens Diamond Eternity Ring | ET104,"This is our classic eternity ring, channel set with 0.25ct of round brilliant cut diamonds spreading 60% of the way around the band to give a full-set look. Sits perfectly alongside most other rings and can be used as a wedding or eternity band. Diamond colour F, Clarity VS.","This is our classic eternity ring, channel set with 0.25ct of round brilliant cut diamonds spreading 60% of the way around the band to give a full-set look. Sits perfectly alongside most other rings and can be used as a wedding or eternity band. Diamond Color D-E Clarity VVS."
91,womens-diamond-eternity-ring-et107,Womens Diamond Eternity Ring | ET107,"This is our classic eternity ring, channel set with 0.25ct of princess cut diamonds spreading 40% of the way around the band. Sits perfectly alongside most other rings and can be used as a wedding or eternity band. Diamond colour F, Clarity VS.","This is our classic eternity ring, channel set with 0.25ct of princess cut diamonds spreading 40% of the way around the band. Sits perfectly alongside most other rings and can be used as a wedding or eternity band. Diamond Color D-E Clarity VVS."
230,women-s-diamond-wedding-ring-wed012,Women's Diamond Wedding Ring | WED012,This channel set band features 0.30ct of princess cut diamonds. Gives a classic diamond set look and sits perfectly with many of our engagement rings. Diamond Colour F-G Clarity VS-SI.,This channel set band features 0.30ct of princess cut diamonds. Gives a classic diamond set look and sits perfectly with many of our engagement rings. Diamond Color D-E Clarity VVS.
231,women-s-diamond-wedding-ring-wed011,Women's Diamond Wedding Ring | WED011,This channel set band features either 0.15ct or 0.25ct of round brilliant cut diamonds. Gives a classic diamond set look and sits perfectly with many of our engagement rings. Diamond Colour G-H Clarity SI.,This channel set band features either 0.15ct or 0.25ct of round brilliant cut diamonds. Gives a classic diamond set look and sits perfectly with many of our engagement rings.Diamond Color D-E Clarity VVS
232,women-s-diamond-eternity-ring-et114,Women's Diamond Eternity Ring | ET114,This full-set eternity ring has round brilliant cut diamonds in a channel setting with a mill grain edge giving a vintage feel. It can be used as a wedding band or eternity ring and sits perfectly with many of our engagement rings. Diamond color F-G diamond clarity VS-SI.,This full-set eternity ring has round brilliant cut diamonds in a channel setting with a mill grain edge giving a vintage feel. It can be used as a wedding band or eternity ring and sits perfectly with many of our engagement rings. Diamond Color D-E Clarity VVS.
233,women-s-diamond-eternity-ring-et113,Women's Diamond Eternity Ring | ET113,"For something a bit different, this full-set eternity band has two rows of round brilliant cut diamonds totalling 1.00ct separated by beading with beaded edges. Gives a very glamorous look. Diamond colour F-G diamond clarity VS-SI.","For something a bit different, this full-set eternity band has two rows of round brilliant cut diamonds totalling 1.00ct separated by beading with beaded edges. Gives a very glamorous look. Diamond Color D-E Clarity VVS."
234,wedding-band,Wedding Band,"Vintage style band set with round brilliant cut diamonds, with a mill-grain edge, and a ribbon-twist that sits with a vast range of engagement rings. 0.12ct. Diamond Colour G-H Clarity SI.","Vintage style band set with round brilliant cut diamonds, with a mill-grain edge, and a ribbon-twist that sits with a vast range of engagement rings. 0.12ct. Diamond Color D-E Clarity VVS"
